Archivo contiene el congestionamiento
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %                                                                                         %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %     %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %                                                                                         %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %     %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %                                                                                         %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %     %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %                                                                                         %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %     %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %                                                                                         %              %                                                     % 
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %     %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %                                                                                         %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  0  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              0                                                                          %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  0  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
